,Unnamed: 0.1,Unnamed: 0,assembly_id,body_id,material_category
0,0,0,131068_085c0ed9,bbdf29da-060c-11ec-a52a-02ef91e90f5f,metal_ferrous
1,1,1,131068_085c0ed9,bbdf9f22-060c-11ec-ac81-02ef91e90f5f,metal_ferrous_steel
2,2,2,131068_085c0ed9,bbe89f86-060c-11ec-8111-02ef91e90f5f,metal_ferrous_steel
3,3,3,131068_085c0ed9,bbee1dec-060c-11ec-aabe-02ef91e90f5f,metal_ferrous
4,4,4,131068_085c0ed9,bbee44f6-060c-11ec-bd48-02ef91e90f5f,metal_ferrous
5,5,5,131068_085c0ed9,bbeeba42-060c-11ec-9ec2-02ef91e90f5f,metal_ferrous
6,6,6,131068_085c0ed9,bbef0864-060c-11ec-82bb-02ef91e90f5f,metal_ferrous
7,7,7,131068_085c0ed9,bbef567a-060c-11ec-a807-02ef91e90f5f,metal_ferrous
8,8,8,131068_085c0ed9,bbefa4b6-060c-11ec-b68e-02ef91e90f5f,metal_ferrous
9,9,9,21762_90d34d16,28d62ef8-05fe-11ec-a43e-02631ee0d5cb,NA
10,10,10,21762_90d34d16,28d76794-05fe-11ec-9188-02631ee0d5cb,other
11,11,11,21762_90d34d16,28dd81f0-05fe-11ec-b444-02631ee0d5cb,NA
12,12,12,21762_90d34d16,28debade-05fe-11ec-9de1-02631ee0d5cb,NA
13,13,13,21762_90d34d16,28e01a1a-05fe-11ec-9f89-02631ee0d5cb,NA
14,14,14,21762_90d34d16,28e8a59e-05fe-11ec-9ddf-02631ee0d5cb,NA
15,15,15,21762_90d34d16,28f1a634-05fe-11ec-9632-02631ee0d5cb,metal_ferrous
16,16,16,21762_90d34d16,28facdf4-05fe-11ec-92f4-02631ee0d5cb,metal_ferrous_steel
17,17,17,21762_90d34d16,2901f9e4-05fe-11ec-94ce-02631ee0d5cb,metal_ferrous
18,18,18,21762_90d34d16,290ad386-05fe-11ec-a405-02631ee0d5cb,metal_ferrous_steel
19,19,19,21762_90d34d16,290afa98-05fe-11ec-968f-02631ee0d5cb,NA
20,20,20,21762_90d34d16,290be514-05fe-11ec-865a-02631ee0d5cb,other
21,21,21,21762_90d34d16,2911ff7a-05fe-11ec-a6d3-02631ee0d5cb,NA
22,22,22,21762_90d34d16,29133800-05fe-11ec-ad5f-02631ee0d5cb,NA
23,23,23,24735_384e3c90,ed626fa2-056b-11ec-ad7b-0ad8e3c9254f,plastic
24,24,24,24735_384e3c90,ed63814c-056b-11ec-8ad2-0ad8e3c9254f,NA
25,25,25,24735_384e3c90,ed63a848-056b-11ec-9c03-0ad8e3c9254f,plastic
26,26,26,24735_384e3c90,ed63f688-056b-11ec-ad9d-0ad8e3c9254f,plastic
27,27,27,24735_384e3c90,ed644508-056b-11ec-9659-0ad8e3c9254f,NA
28,28,28,24735_384e3c90,ed646bf6-056b-11ec-8ed0-0ad8e3c9254f,NA
29,29,29,24735_384e3c90,ed6555e8-056b-11ec-a393-0ad8e3c9254f,NA
30,30,30,24735_384e3c90,ed6778ca-056b-11ec-ab7a-0ad8e3c9254f,NA
31,31,31,24735_384e3c90,ed679ff0-056b-11ec-af8c-0ad8e3c9254f,NA
32,32,32,24735_384e3c90,ed67edee-056b-11ec-9db0-0ad8e3c9254f,NA
33,33,33,24735_384e3c90,ed681536-056b-11ec-bcdf-0ad8e3c9254f,NA
34,34,34,24735_384e3c90,ed683c40-056b-11ec-bc3b-0ad8e3c9254f,NA
35,35,35,24735_384e3c90,ed68631e-056b-11ec-81d9-0ad8e3c9254f,NA
36,36,36,24735_384e3c90,ed68b13e-056b-11ec-b876-0ad8e3c9254f,NA
37,37,37,24735_384e3c90,ed68d846-056b-11ec-939e-0ad8e3c9254f,NA
38,38,38,24735_384e3c90,ed6afb2e-056b-11ec-9686-0ad8e3c9254f,NA
39,39,39,24735_384e3c90,ed6b495c-056b-11ec-852e-0ad8e3c9254f,NA
40,40,40,24735_384e3c90,ed6b978a-056b-11ec-b8a3-0ad8e3c9254f,NA
41,41,41,24735_384e3c90,ed6be5b4-056b-11ec-a240-0ad8e3c9254f,NA
42,42,42,24735_384e3c90,ed6c33ba-056b-11ec-9d04-0ad8e3c9254f,NA
43,43,43,24735_384e3c90,ed6ca8e4-056b-11ec-97c8-0ad8e3c9254f,NA
44,44,44,24735_384e3c90,ed6cf724-056b-11ec-8f8c-0ad8e3c9254f,NA
45,45,45,24735_384e3c90,ed6d452e-056b-11ec-a2d6-0ad8e3c9254f,metal_non-ferrous
46,46,46,24830_8328e407,87acb62e-05ba-11ec-959d-06fd2e6e9381,metal_non-ferrous
47,47,47,24830_8328e407,87ae3ce4-05ba-11ec-a905-06fd2e6e9381,wood
48,48,48,24830_8328e407,87af2786-05ba-11ec-8cc9-06fd2e6e9381,other
49,49,49,24830_8328e407,87af4e7a-05ba-11ec-a100-06fd2e6e9381,plastic
50,50,50,24830_8328e407,87af9cac-05ba-11ec-8391-06fd2e6e9381,metal_ferrous_steel
51,51,51,24830_8328e407,87afeab0-05ba-11ec-93bd-06fd2e6e9381,metal_ferrous
52,52,52,24830_8328e407,87b12314-05ba-11ec-ba8b-06fd2e6e9381,metal_aluminum
53,53,53,24830_8328e407,87b17146-05ba-11ec-81a3-06fd2e6e9381,wood
54,54,54,24830_8328e407,87b282ba-05ba-11ec-8f22-06fd2e6e9381,metal_ferrous_steel
55,55,55,24830_8328e407,87dfd418-05ba-11ec-881a-06fd2e6e9381,NA
56,56,56,24830_8328e407,87e07066-05ba-11ec-8716-06fd2e6e9381,metal_ferrous_steel
57,57,57,24830_8328e407,87e15ad4-05ba-11ec-abb7-06fd2e6e9381,metal_ferrous_steel
58,58,58,24830_8328e407,87e1d036-05ba-11ec-9eb5-06fd2e6e9381,metal_ferrous_steel
59,59,59,24830_8328e407,87e245b4-05ba-11ec-bf65-06fd2e6e9381,metal_aluminum
60,60,60,24830_8328e407,87e35686-05ba-11ec-ab71-06fd2e6e9381,metal_ferrous_steel
61,61,61,24830_8328e407,87e3cbf6-05ba-11ec-bf75-06fd2e6e9381,metal_aluminum
62,62,62,24830_8328e407,87e4b62e-05ba-11ec-b86a-06fd2e6e9381,metal_ferrous_steel
63,63,63,24830_8328e407,87e55286-05ba-11ec-90b5-06fd2e6e9381,metal_ferrous_steel
64,64,64,24830_8328e407,87e63ce4-05ba-11ec-b0a0-06fd2e6e9381,NA
65,65,65,24830_8328e407,87e68b3e-05ba-11ec-b3a0-06fd2e6e9381,NA
66,66,66,24830_8328e407,87e70030-05ba-11ec-b349-06fd2e6e9381,NA
67,67,67,24830_8328e407,87e77550-05ba-11ec-8d91-06fd2e6e9381,NA
68,68,68,35419_aa5ab53d,1588b8de-0579-11ec-bbe0-06cb0e3bb9e7,other
69,69,69,35419_aa5ab53d,1589ca4a-0579-11ec-b7b0-06cb0e3bb9e7,plastic
70,70,70,35419_aa5ab53d,158a1880-0579-11ec-a5d1-06cb0e3bb9e7,plastic
71,71,71,35419_aa5ab53d,158a8d9c-0579-11ec-a5f4-06cb0e3bb9e7,plastic
72,72,72,35419_aa5ab53d,158adbac-0579-11ec-98ce-06cb0e3bb9e7,other
73,73,73,35419_aa5ab53d,158b02e6-0579-11ec-9378-06cb0e3bb9e7,plastic
